97,6,2,1,0,0,0
98,4,3,0,0,0,18
99,4,3,0,0,0,0
100,4,3,0,0,0,0
101,4,2,3,0,3,15
102,4,2,3,0,3,0
103,4,2,3,0,3,0
104,3,2,0,0,0,13
105,3,2,0,0,0,0
106,2.666666667,2,0,0,0,11
107,2.666666667,2,0,0,0,0
108,2.666666667,2,0,0,0,0
109,4,2,3,0,0,9
110,3,2,1,0,0,9
111,3,2,1,0,0,0
112,4,2,4,0,3,7
113,4,2,3,0,3,0
114,4,2,3,0,3,0
115,4,2,2,2,0,7
116,2.666666667,2,0,0,0,5
117,2.666666667,2,0,0,0,0
118,2.666666667,2,0,0,0,0
119,4,2,4,0,3,3
120,4,2,3,0,3,0
121,4,2,3,0,3,0
122,1.2,1,0,0,0,1
123,1.2,1,0,0,0,0
124,1.2,1,0,0,0,0
125,1.2,1,0,0,0,0
126,1.2,1,0,0,0,0
127,4,2,4,2,0,4
128,6,4,5.5,1,0,17
129,6,4,2,2,0,11
130,4,2,4,2,0,13
131,3,2,0,0,0,11
132,3,2,0,0,0,0
133,4.5,2,4,0,3,9
134,4.5,2,3,0,3,0
135,3,2,0,0,0,7
136,3,2,0,0,0,0
137,3,2,1,0,0,5
138,3,2,0,0,0,0
139,4.5,2,5,0,3,3
140,4.5,2,3,0,3,0
141,1.2,1,0,0,0,1
142,1.2,1,0,0,0,0
143,1.2,1,0,0,0,0
144,1.2,1,0,0,0,0
145,1.2,1,0,0,0,0
146,6,3,13.5,0,0,21
147,6,3,2,0,0,0
148,6,5,2,0,0,16
149,6,5,2,0,0,0
150,3,2,0,0,0,11
151,3,2,0,0,0,0
152,4.5,2,4,0,3,9
153,4.5,2,3,0,3,0
154,3,2,0,0,0,7
155,3,2,0,0,0,0
156,3,2,2,0,0,5
157,3,2,0,0,0,0
158,4.5,2,4,0,3,3
159,4.5,2,3,0,3,0
160,1.2,1,0,0,0,1
161,1.2,1,0,0,0,0
162,1.2,1,0,0,0,0
163,1.2,1,0,0,0,0
164,1.2,1,0,0,0,0
165,4.5,2,8.5,0,3,13
166,4.5,2,3,0,3,0
167,3,2,0,0,0,9
168,3,2,0,0,0,0
169,3,2,1,0,0,7
170,3,2,0,0,0,0
171,3,2,1,0,0,5
172,3,2,0,0,0,0
173,4.5,2,4,0,3,3
174,4.5,2,3,0,3,0
175,1.2,1,0,0,0,1
176,1.2,1,0,0,0,0
177,1.2,1,0,0,0,0
178,1.2,1,0,0,0,0
179,1.2,1,0,0,0,0
180,4.5,3,11,0,0,23
181,4.5,3,0,0,0,0
182,4,3,0,0,0,20
183,2,2,2,1,0,17
184,6,3,4,1,3,15
185,4,3,0,0,0,12
186,6,4,15,0,0,22
187,6,4,3,0,0,0
188,6,3,3,0,3,18
189,4,3,0,0,0,15
190,4,3,1,0,0,12
191,4,3,1,0,0,9
192,6,3,4,0,3,6
193,4,3,8,0,0,18
194,4,3,1,0,0,15
195,6,4,12,0,0,26
196,6,4,0,0,0,0
197,6,4,4,0,0,22
198,6,4,3,0,0,0
199,4,3,0,0,0,18
200,4,3,1,0,0,15
201,4,3,1,0,0,12
202,6,3,4,0,3,9
203,6,3,3,0,3,6
204,6,4,12,0,0,22
205,6,4,1,0,0,0
206,6,3,3,0,3,18
207,6,4,12,0,0,22
208,6,4,1,0,0,0
209,4,3,0,0,0,18
210,6,4,9,0,0,22
211,6,4,0,0,0,0
212,6,3,4,0,3,18
213,4,3,0,0,0,12
214,4,3,1,0,0,9
215,6,3,4,0,3,6
216,4,3,6,0,0,3
217,3,4,9,0,0,25
218,3,4,3,0,0,0
219,6,3,3,0,3,21
220,4,3,0,0,0,18
221,4,3,1,0,0,15
222,4,3,11,0,0,21
223,3,3,9,0,0,24
224,3,3,3,0,0,0
225,4,3,9,0,0,21
226,4,3,1,0,0,18
227,4,3,1,0,0,15
228,6,3,4,0,3,12
229,6,3,3,0,3,9
230,3,3,8,0,0,24
231,3,3,3,0,0,0
232,6,3,3,0,3,21
233,3,3,8,0,0,27
234,3,3,3,0,0,0
235,3,3,3,0,0,24
236,3,3,3,0,0,0
237,4,3,0,0,0,21
238,4,3,4,0,0,18
239,4,3,1,0,0,15
240,3,3,9,0,0,24
241,3,3,3,0,0,0
242,4,3,0,0,0,21
243,4,3,1,0,0,18
244,4,3,15,0,0,21
245,6,3,4,0,3,18
246,4,3,0,0,0,15
247,3,3,9,0,0,24
248,3,3,3,0,0,0
249,6,3,3,0,3,21
250,3,3,8,0,0,27
251,3,3,3,0,0,0
252,3,3,3,0,0,24
253,3,3,3,0,0,0
254,4,3,0,0,0,21
255,4,3,4,0,0,18
256,4,3,1,0,0,15
257,3,4,9,0,0,25
258,3,4,3,0,0,0
259,6,3,3,0,3,21
260,4,3,5,0,0,21
261,4,3,1,0,0,18
262,6,3,4,0,3,15
263,4,3,0,0,0,12
264,6,3,4,0,3,9
265,4,2,2,2,0,2
266,4,3,13,1,0,33
267,4,3,1,0,0,33
268,3,5,1,0,0,30
269,3,5,1,0,0,0
270,4,4,0,0,0,25
271,4,4,1,0,0,21
272,3,5,3,0,0,22
273,3,5,1,0,0,0
274,6,4,3,0,3,17
275,4,4,0,0,0,13
276,3,3,3,0,0,12
277,3,3,1,0,0,0
278,6,4,3,0,3,9
279,4,4,5,0,0,25
280,6,4,4,0,3,21
281,3,3,12,0,0,32
282,3,3,1,0,0,0
283,3,4,2,0,0,29
284,3,4,2,0,0,0
285,4,4,0,0,0,25
286,6,4,4,0,3,21
287,4,4,0,0,0,17
288,4,4,1,0,0,13
289,3,3,10,0,0,28
290,3,3,1,0,0,0
291,6,4,3,0,3,25
292,4,4,0,0,0,21
293,6,4,4,0,3,17
294,4,4,0,0,0,13
295,3,3,4,0,0,17
296,3,3,1,0,0,0
297,3,5,1,0,0,14
298,3,5,1,0,0,0
299,4,4,0,0,0,9
300,3,3,10,0,0,28
301,3,3,1,0,0,0
302,4,4,0,0,0,25
303,6,4,4,0,3,21
304,3,3,2,0,0,20
305,3,3,1,0,0,0
306,3,5,9,0,0,30
307,3,5,1,0,0,0
308,6,4,3,0,3,25
309,4,5,2,0,0,26
310,4,5,1,0,0,26
311,4,4,0,0,0,21
312,6,4,4,0,3,17
313,3,5,12,0,0,33
314,3,5,1,0,0,0
315,3,3,1,0,0,28
316,3,3,1,0,0,0
317,4,4,0,0,0,25
318,3,3,3,0,0,24
319,3,3,1,0,0,0
320,4,4,0,0,0,21
321,4,4,6,0,0,25
322,3,5,3,0,0,26
323,3,5,1,0,0,0
324,6,4,3,0,3,21
325,3,3,3,0,0,20
326,3,3,1,0,0,0
327,3,5,1,0,0,17
328,3,5,1,0,0,0
329,6,4,3,0,3,12
330,4,4,0,0,0,8
331,4,4,1,0,0,4
332,3,5,3,0,0,5
333,3,5,1,0,0,0
334,3,0,0,0,0,0
