285,0,4,4,4,0
286,0,0,4,4,1
287,0,0,0,0,0
288,0,0,0,0,0
289,0,0,0,0,0
290,0,0,0,0,0
291,0,0,0,0,0
292,0,0,0,0,0
293,0,0,0,0,0
294,0,0,0,0,0
295,0,0,0,0,0
296,0,0,0,0,0
297,0,0,0,0,0
298,0,0,0,0,0
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,0,0,0,0,0
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,0,0,0,0,0
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,0,0
310,0,0,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,0,0,0,0,0
314,0,0,0,0,0
315,0,0,0,0,0
316,0,0,0,0,0
317,0,0,0,0,0
318,0,0,0,0,0
319,0,0,0,0,0
320,0,0,0,0,0
321,0,0,0,0,0
322,0,0,0,0,0
323,0,0,0,0,0
324,0,0,0,0,0
325,0,0,0,0,0
326,0,0,0,0,0
327,0,0,0,0,0
328,0,0,0,0,0
329,0,0,0,0,0
330,0,1,6,5,1
331,0,1,5,5,0
332,0,1,5,5,0
333,0,1,5,5,0
334,0,4,10,9,2
335,0,4,4,4,0
336,0,5,12,12,2
337,0,5,8,8,0
338,0,5,8,8,0
339,0,5,8,8,1
340,0,5,8,8,1
341,0,5,8,8,0
342,0,5,8,8,0
343,0,5,8,8,0
344,0,5,8,8,0
345,0,5,8,8,0
346,0,5,8,8,0
347,0,5,8,8,0
348,0,5,8,8,0
349,0,5,8,8,1
350,0,5,8,8,1
351,0,5,8,8,0
352,0,5,8,8,0
353,0,5,8,8,0
354,0,5,8,8,0
355,0,5,8,8,0
356,0,5,8,8,0
357,0,5,8,8,0
358,0,5,8,8,0
359,0,5,8,8,1
360,0,5,8,8,1
361,0,5,8,8,0
362,0,5,8,8,0
363,0,5,8,8,0
364,0,5,8,8,0
365,0,5,8,8,0
366,0,5,8,8,0
367,0,5,8,8,0
368,0,5,8,8,0
369,0,5,8,8,1
370,0,5,8,8,1
371,0,5,8,8,0
372,0,5,8,8,0
373,0,5,8,8,0
374,0,5,8,8,0
375,0,5,8,8,0
376,0,5,8,8,0
377,0,5,8,8,0
378,0,5,8,8,0
379,0,5,8,8,1
380,0,5,8,8,1
381,0,5,8,8,0
382,0,5,8,8,0
383,0,5,8,8,0
384,0,5,8,8,0
385,0,5,8,8,0
386,1.333333333,6,18,16,2
387,1.333333333,6,8,8,0
388,1.333333333,6,8,8,0
389,2,6,8,8,1
390,1.166666667,6,8,8,1
391,1.166666667,6,8,8,0
392,1.166666667,6,8,8,0
393,1.166666667,6,8,8,0
394,1.166666667,6,8,8,0
395,1.166666667,6,8,8,0
396,0,6,21,20,1
397,0,6,12,12,0
398,0,6,12,12,0
399,0,6,12,12,1
400,0,6,12,12,1
401,0,6,12,12,0
402,0,6,12,12,0
403,0,6,12,12,0
404,0,6,12,12,0
405,0,6,12,12,0
406,0,6,12,12,0
407,0,6,12,12,0
408,0,6,12,12,0
409,0,6,12,12,1
410,0,6,12,12,1
411,0,6,12,12,0
412,0,6,12,12,0
413,0,6,12,12,0
414,0,6,12,12,0
415,0,6,12,12,0
416,0,6,12,12,0
417,0,6,12,12,0
418,0,6,12,12,1
419,0,6,0,0,1
420,0,6,0,0,1
421,0,6,0,0,0
422,0,6,0,0,0
423,0,6,0,0,0
424,0,6,0,0,0
425,0,6,0,0,0
426,0,6,0,0,0
427,0,6,0,0,0
428,0,6,0,0,0
429,0,6,0,0,1
430,0,6,0,0,1
431,0,0,3,0,1
432,0,0,0,0,0
433,0,0,0,0,0
434,0,0,0,0,0
435,0,0,0,0,0
436,0,0,0,0,0
437,0,0,0,0,0
438,0,0,0,0,0
439,0,1,6,5,1
440,0,1,5,5,1
441,0,1,5,5,0
442,0,1,5,5,0
443,0,4,10,9,2
444,0,4,4,4,0
445,0,5,12,12,2
446,0,5,8,8,0
447,0,5,8,8,0
448,0,5,8,8,0
449,0,5,8,8,1
450,0,5,8,8,1
451,0,5,8,8,0
452,0,5,8,8,0
453,0,5,8,8,0
454,0,5,8,8,0
455,0,5,8,8,0
456,0,5,8,8,0
457,0,5,8,8,0
458,0,5,8,8,0
459,0,5,8,8,1
460,0,5,8,8,1
461,0,5,8,8,0
462,0,5,8,8,0
463,0,5,8,8,0
464,0,5,8,8,0
465,0,5,8,8,0
466,0,5,8,8,0
467,0,5,8,8,0
468,0,5,8,8,0
469,0,5,8,8,1
470,0,5,8,8,1
471,0,5,8,8,0
472,0,5,8,8,0
473,0,5,8,8,0
474,0,5,8,8,0
475,0,5,8,8,0
476,0,5,8,8,0
477,0,5,8,8,0
478,0,5,8,8,0
479,0,5,8,8,1
480,1.111111111,7,18,16,2
481,1.111111111,7,8,8,0
482,1.111111111,7,8,8,0
483,1.111111111,7,8,8,0
484,1.111111111,7,8,8,0
485,1.111111111,7,8,8,0
486,1.111111111,7,8,8,0
487,1.111111111,7,8,8,0
488,1.111111111,7,8,8,0
489,2,7,8,8,1
490,0,7,25,24,1
491,0,7,16,16,0
492,0,7,16,16,0
493,0,7,16,16,0
494,0,7,16,16,0
495,0,7,16,16,0
496,0,7,16,16,0
497,0,7,16,16,0
498,0,7,16,16,0
499,0,7,16,16,1
500,0,7,16,16,1
501,0,7,16,16,0
502,0,7,16,16,0
503,0,7,16,16,0
504,0,7,16,16,0
505,0,7,16,16,0
506,0,7,16,16,0
507,0,7,16,16,0
508,0,7,16,16,0
509,0,7,16,16,1
510,0,7,16,16,1
511,0,7,16,16,0
512,0,7,16,16,0
513,0,7,16,16,0
514,0,7,16,16,0
515,0,7,16,16,0
516,0,7,16,16,0
517,0,7,16,16,0
518,0,7,16,16,0
519,0,7,16,16,1
520,0,7,16,16,1
521,0,7,16,16,0
522,0,7,16,16,0
523,0,7,16,16,0
524,0,7,16,16,0
525,0,7,16,16,0
526,0,7,16,16,0
527,0,7,16,16,0
528,0,7,16,16,0
529,0,7,16,16,1
530,0,7,16,16,1
531,0,7,16,16,0
532,0,7,16,16,0
533,0,7,16,16,0
534,0,7,16,16,0
535,0,7,16,16,0
536,0,7,16,16,0
537,0,7,16,16,0
538,0,7,16,16,0
539,0,7,16,16,1
540,0,7,0,0,1
541,0,7,0,0,0
542,0,7,0,0,0
543,0,7,0,0,0
544,0,7,0,0,0
545,0,7,0,0,0
546,0,7,0,0,0
547,0,7,0,0,0
548,0,7,0,0,0
549,0,7,0,0,1
550,0,7,0,0,1
551,0,7,0,0,0
552,0,7,0,0,0
553,0,7,0,0,0
554,0,7,0,0,0
555,0,7,0,0,0
556,0,7,0,0,0
557,0,7,0,0,0
558,0,7,0,0,0
559,0,0,3,0,1
560,0,1,6,5,1
561,0,1,5,5,0
562,0,1,5,5,0
563,0,1,5,5,0
564,0,4,10,9,2
565,0,4,4,4,0
566,0,0,4,4,1
567,0,0,0,0,0
568,0,0,0,0,0
569,0,0,0,0,0
570,0,0,0,0,0
571,0,0,0,0,0
572,0,0,0,0,0
573,0,0,0,0,0
574,0,0,0,0,0
575,0,0,0,0,0
576,0,0,0,0,0
577,0,0,0,0,0
578,0,0,0,0,0
579,0,0,0,0,0
580,0,0,0,0,0
581,0,0,0,0,0
582,0,0,0,0,0
583,0,0,0,0,0
584,0,0,0,0,0
585,0,0,0,0,0
586,0,0,0,0,0
587,0,0,0,0,0
588,0,0,0,0,0
589,0,0,0,0,0
590,0,1,6,5,1
591,0,1,5,5,0
592,0,1,5,5,0
593,0,1,5,5,0
594,0,4,10,9,2
595,0,4,4,4,0
596,0,0,4,4,1
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,0,0,0,0,0
601,0,0,0,0,0
602,0,0,0,0,0
603,0,0,0,0,0
604,0,0,0,0,0
605,0,0,0,0,0
606,0,0,0,0,0
607,0,0,0,0,0
608,0,0,0,0,0
609,0,0,0,0,0
610,0,0,0,0,0
611,0,0,0,0,0
612,0,0,0,0,0
613,0,0,0,0,0
614,0,0,0,0,0
615,0,0,0,0,0
616,0,0,0,0,0
617,0,0,0,0,0
618,0,0,0,0,0
619,0,0,0,0,0
620,0,0,0,0,0
621,0,0,0,0,0
622,0,0,0,0,0
623,0,0,0,0,0
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,0
627,0,0,0,0,0
628,0,0,0,0,0
629,0,0,0,0,0
630,0,0,0,0,0
631,0,0,0,0,0
632,0,0,0,0,0
633,0,0,0,0,0
634,0,0,0,0,0
635,0,0,0,0,0
636,0,0,0,0,0
637,0,0,0,0,0
638,0,0,0,0,0
639,0,0,0,0,0
640,0,1,6,5,1
641,0,1,5,5,0
642,0,1,5,5,0
643,0,1,5,5,0
644,0,4,10,9,2
645,0,4,4,4,0
646,0,5,12,12,2
647,0,5,8,8,0
648,0,5,8,8,0
649,0,5,8,8,1
650,0,5,8,8,1
651,0,5,8,8,0
652,0,5,8,8,0
653,0,5,8,8,0
654,0,5,8,8,0
655,0,5,8,8,0
656,0,5,8,8,0
657,0,5,8,8,0
658,0,5,8,8,0
659,0,5,8,8,1
660,0,5,8,8,1
661,0,5,8,8,0
662,0,5,8,8,0
663,0,5,8,8,0
664,0,5,8,8,0
665,0,5,8,8,0
666,0,5,8,8,0
667,0,5,8,8,0
668,0,5,8,8,0
669,0,5,8,8,1
670,0,5,8,8,1
671,0,5,8,8,0
672,0,5,8,8,0
673,0,5,8,8,0
674,0,5,8,8,0
675,0,5,8,8,0
676,0,5,8,8,0
677,0,5,8,8,0
678,0,5,8,8,0
679,0,5,8,8,1
680,0,5,8,8,1
681,0,5,8,8,0
682,0,5,8,8,0
683,0,5,8,8,0
684,0,5,8,8,0
685,1.25,6,18,16,2
686,1.25,6,8,8,0
687,1.25,6,8,8,0
688,1.25,6,8,8,0
689,2,6,8,8,1
690,1.166666667,6,8,8,1
691,1.166666667,6,8,8,0
692,1.166666667,6,8,8,0
693,1.166666667,6,8,8,0
694,1.166666667,6,8,8,0
695,1.166666667,6,8,8,0
696,0,6,21,20,1
697,0,6,12,12,0
698,0,6,12,12,0
699,0,6,12,12,1
700,0,6,12,12,1
701,0,6,12,12,0
702,0,6,12,12,0
703,0,6,12,12,0
704,0,6,12,12,0
705,0,6,12,12,0
706,0,6,12,12,0
707,0,6,12,12,0
708,0,6,12,12,0
709,0,6,12,12,1
710,0,6,12,12,1
711,0,6,12,12,0
712,0,6,12,12,0
713,0,6,12,12,0
714,0,6,12,12,0
715,0,6,12,12,0
716,0,6,12,12,0
717,0,6,12,12,0
718,0,6,12,12,0
719,0,6,12,12,1
720,0,6,12,12,1
721,0,6,12,12,0
722,0,6,12,12,0
723,0,6,12,12,0
724,0,6,12,12,1
725,0,6,0,0,0
726,0,6,0,0,0
727,0,6,0,0,0
728,0,6,0,0,0
729,0,6,0,0,1
730,0,6,0,0,1
731,0,6,0,0,0
732,0,6,0,0,0
733,0,6,0,0,0
734,0,6,0,0,0
735,0,6,0,0,0
736,0,6,0,0,0
737,0,6,0,0,0
738,0,6,0,0,0
739,0,0,3,0,1
740,0,1,6,5,1
741,0,1,5,5,0
742,0,1,5,5,0
743,0,1,5,5,0
744,0,4,10,9,2
745,0,4,4,4,0
746,0,0,4,4,1
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,0
757,0,0,0,0,0
758,0,0,0,0,0
759,0,0,0,0,0
760,0,0,0,0,0
761,0,0,0,0,0
762,0,0,0,0,0
763,0,0,0,0,0
764,0,0,0,0,0
765,0,0,0,0,0
766,0,0,0,0,0
767,0,0,0,0,0
768,0,0,0,0,0
769,0,0,0,0,0
770,0,0,0,0,0
771,0,0,0,0,0
772,0,0,0,0,0
773,0,0,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,0,0,0,0,0
777,0,0,0,0,0
778,0,0,0,0,0
779,0,0,0,0,0
780,0,0,0,0,0
781,0,0,0,0,0
782,0,0,0,0,0
783,0,0,0,0,0
784,0,0,0,0,0
785,0,0,0,0,0
786,0,0,0,0,0
787,0,0,0,0,0
788,0,0,0,0,0
789,0,0,0,0,0
790,0,1,6,5,1
791,0,1,5,5,0
792,0,1,5,5,0
793,0,1,5,5,0
794,0,0,6,5,1
795,0,0,0,0,0
796,0,0,0,0,0
797,0,0,0,0,0
798,0,0,0,0,0
799,0,0,0,0,0
800,0,0,0,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,0,0,0
805,0,0,0,0,0
806,0,0,0,0,0
807,0,0,0,0,0
808,0,0,0,0,0
809,0,0,0,0,0
810,0,0,0,0,0
811,0,0,0,0,0
812,0,0,0,0,0
813,0,0,0,0,0
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,0,0,0,0,0
818,0,0,0,0,0
819,0,0,0,0,0
820,0,1,6,5,1
821,0,1,5,5,0
822,0,1,5,5,0
823,0,1,5,5,0
824,0,4,10,9,2
825,0,4,4,4,0
826,0,0,4,4,1
827,0,0,0,0,0
828,0,0,0,0,0
829,0,0,0,0,0
830,0,0,0,0,0
831,0,0,0,0,0
832,0,0,0,0,0
833,0,0,0,0,0
834,0,0,0,0,0
835,0,0,0,0,0
836,0,0,0,0,0
837,0,0,0,0,0
838,0,0,0,0,0
839,0,0,0,0,0
840,0,0,0,0,0
841,0,0,0,0,0
842,0,0,0,0,0
843,0,0,0,0,0
844,0,0,0,0,0
845,0,0,0,0,0
846,0,0,0,0,0
847,0,0,0,0,0
848,0,0,0,0,0
849,0,0,0,0,0
850,0,0,0,0,0
851,0,0,0,0,0
852,0,0,0,0,0
853,0,0,0,0,0
854,0,0,0,0,0
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,0
858,0,0,0,0,0
859,0,0,0,0,0
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,0,0,0,0,0
866,0,0,0,0,0
867,0,0,0,0,0
868,0,0,0,0,0
869,0,0,0,0,0
870,0,1,6,5,1
871,0,1,5,5,0
872,0,1,5,5,0
873,0,1,5,5,0
874,0,4,10,9,2
875,0,4,4,4,0
876,0,5,12,12,2
877,0,5,8,8,0
878,0,5,8,8,0
879,0,5,8,8,1
880,0,5,8,8,1
881,0,5,8,8,0
882,0,5,8,8,0
883,0,5,8,8,0
884,0,5,8,8,0
885,0,5,8,8,0
886,0,5,8,8,0
887,0,5,8,8,0
888,0,5,8,8,0
889,0,5,8,8,1
890,0,5,8,8,1
891,0,5,8,8,0
892,0,5,8,8,0
893,0,5,8,8,0
894,0,5,8,8,0
895,0,5,8,8,0
896,0,5,8,8,0
897,0,5,8,8,0
898,0,5,8,8,0
899,0,5,8,8,1
900,0,5,8,8,1
901,0,5,8,8,0
902,0,5,8,8,0
903,0,5,8,8,0
904,0,5,8,8,0
905,0,5,8,8,0
906,0,5,8,8,0
907,0,5,8,8,0
908,0,5,8,8,0
909,0,5,8,8,1
910,0,5,8,8,1
911,0,5,8,8,0
912,0,5,8,8,0
913,0,5,8,8,0
914,0,5,8,8,0
915,0,5,8,8,0
916,0,5,8,8,0
917,0,5,8,8,0
918,2,7,18,16,2
919,2,7,8,8,1
920,1.111111111,7,8,8,1
921,1.111111111,7,8,8,0
922,1.111111111,7,8,8,0
923,1.111111111,7,8,8,0
924,1.111111111,7,8,8,0
925,1.111111111,7,8,8,0
926,1.111111111,7,8,8,0
927,1.111111111,7,8,8,0
928,1.111111111,7,8,8,0
929,0,7,25,24,1
930,0,7,16,16,1
931,0,7,16,16,0
932,0,7,16,16,0
933,0,7,16,16,0
934,0,7,16,16,0
935,0,7,16,16,0
936,0,7,16,16,0
937,0,7,16,16,0
938,0,7,16,16,0
939,0,7,16,16,1
940,0,7,16,16,1
941,0,7,16,16,0
942,0,7,16,16,0
943,0,7,16,16,0
944,0,7,16,16,0
945,0,7,16,16,0
946,0,7,16,16,0
947,0,7,16,16,0
948,0,7,16,16,0
949,0,7,16,16,1
950,0,7,16,16,1
951,0,7,16,16,0
952,0,7,16,16,0
953,0,7,16,16,0
954,0,7,16,16,0
955,0,7,16,16,0
956,0,7,16,16,0
957,0,7,16,16,0
958,0,7,16,16,0
959,0,7,16,16,1
960,0,7,16,16,1
961,0,7,16,16,0
962,0,7,16,16,0
963,0,7,16,16,0
964,0,7,16,16,0
965,0,7,16,16,0
966,0,7,16,16,1
967,0,7,0,0,0
968,0,7,0,0,0
969,0,7,0,0,1
970,0,7,0,0,1
971,0,7,0,0,0
972,0,7,0,0,0
973,0,7,0,0,0
974,0,7,0,0,0
975,0,7,0,0,0
976,0,7,0,0,0
977,0,7,0,0,0
978,0,7,0,0,0
979,0,7,0,0,1
980,0,0,3,0,1
981,0,0,0,0,0
982,0,0,0,0,0
983,0,0,0,0,0
984,0,0,0,0,0
985,0,0,0,0,0
986,0,0,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,1,6,5,1
990,0,1,5,5,1
991,0,1,5,5,0
992,0,1,5,5,0
993,0,4,10,9,2
994,0,4,4,4,0
995,0,5,8,8,2
996,0,5,4,4,0
997,0,5,4,4,0
998,0,5,4,4,0
999,0,5,4,4,1
1000,0,5,4,4,1
1001,0,5,4,4,0
1002,0,5,4,4,0
1003,0,5,4,4,0
1004,0,5,4,4,0
1005,0,5,4,4,0
1006,0,5,4,4,0
1007,0,5,4,4,0
1008,0,5,4,4,0
1009,0,5,4,4,1
1010,0,5,4,4,1
1011,0,5,4,4,0
1012,0,5,4,4,0
1013,0,5,4,4,0
1014,0,5,4,4,0
1015,0,5,4,4,0
1016,0,5,4,4,0
1017,0,5,4,4,0
1018,0,5,4,4,0
1019,0,5,4,4,1
1020,0,5,4,4,1
1021,0,5,4,4,0
1022,0,5,4,4,0
1023,0,5,4,4,0
1024,0,5,4,4,0
1025,0,5,4,4,0
1026,0,5,4,4,0
1027,0,5,4,4,0
1028,0,5,4,4,0
1029,0,5,4,4,1
1030,0,5,4,4,1
1031,0,5,4,4,0
1032,0,5,4,4,0
1033,0,5,4,4,0
1034,0,5,4,4,0
1035,0,5,4,4,0
1036,0,5,4,4,0
1037,0,5,4,4,0
1038,0,5,4,4,0
1039,0,5,4,4,1
1040,0,0,4,4,1
1041,0,0,0,0,0
1042,0,0,0,0,0
1043,0,0,0,0,0
1044,0,0,0,0,0
1045,0,0,0,0,0
1046,0,0,0,0,0
1047,0,0,0,0,0
1048,0,0,0,0,0
1049,0,1,6,5,1
1050,0,1,5,5,1
1051,0,1,5,5,0
1052,0,1,5,5,0
1053,0,4,10,9,2
1054,0,4,4,4,0
1055,0,5,12,12,2
1056,0,5,8,8,0
1057,0,5,8,8,0
1058,0,5,8,8,0
1059,0,5,8,8,1
1060,0,5,8,8,1
1061,0,5,8,8,0
1062,0,5,8,8,0
1063,0,5,8,8,0
1064,0,5,8,8,0
1065,0,5,8,8,0
1066,0,5,8,8,0
1067,0,5,8,8,0
1068,0,5,8,8,0
1069,0,5,8,8,1
1070,0,5,8,8,1
1071,0,5,8,8,0
1072,0,5,8,8,0
1073,0,5,8,8,0
1074,0,5,8,8,0
1075,0,5,8,8,0
1076,0,5,8,8,0
1077,0,5,8,8,0
1078,0,5,8,8,0
1079,0,5,8,8,1
1080,0,5,8,8,1
1081,0,5,8,8,0
1082,0,5,8,8,0
1083,0,5,8,8,0
1084,0,5,8,8,0
1085,0,5,8,8,0
1086,0,5,8,8,0
1087,0,5,8,8,0
1088,0,5,8,8,0
1089,0,5,8,8,1
1090,0,5,8,8,1
1091,0,5,8,8,0
1092,0,5,8,8,0
1093,0,5,8,8,0
1094,0,5,8,8,0
1095,0,5,8,8,0
1096,0,5,8,8,0
1097,0,5,8,8,0
1098,0,5,8,8,0
1099,0,5,8,8,1
1100,0,5,8,8,1
1101,0,5,8,8,0
1102,0,5,8,8,0
1103,0,5,8,8,0
1104,0,5,8,8,0
1105,0,5,8,8,0
1106,0,5,8,8,0
1107,0,5,8,8,0
1108,0,5,8,8,0
1109,2,6,18,16,2
1110,1.125,6,8,8,1
1111,1.125,6,8,8,0
1112,1.125,6,8,8,0
1113,1.125,6,8,8,0
1114,1.125,6,8,8,0
1115,1.125,6,8,8,0
1116,1.125,6,8,8,0
1117,1.125,6,8,8,0
1118,0,6,21,20,1
1119,0,6,12,12,1
1120,0,6,12,12,1
1121,0,6,12,12,0
1122,0,6,12,12,0
1123,0,6,12,12,0
1124,0,6,12,12,0
1125,0,6,12,12,0
1126,0,6,12,12,0
1127,0,6,12,12,0
1128,0,6,12,12,0
1129,0,6,12,12,1
1130,0,6,12,12,1
1131,0,6,12,12,0
1132,0,6,12,12,0
1133,0,6,12,12,0
1134,0,6,12,12,0
1135,0,6,12,12,0
1136,0,6,12,12,0
1137,0,6,12,12,0
1138,0,6,12,12,0
1139,0,6,12,12,1
1140,0,6,12,12,1
1141,0,6,12,12,0
1142,0,6,12,12,0
1143,0,6,12,12,0
1144,0,6,12,12,0
1145,0,6,12,12,1
1146,0,6,0,0,0
1147,0,6,0,0,0
1148,0,6,0,0,0
1149,0,6,0,0,1
1150,0,6,0,0,1
1151,0,6,0,0,0
1152,0,6,0,0,0
1153,0,6,0,0,0
1154,0,6,0,0,0
1155,0,6,0,0,0
1156,0,6,0,0,0
1157,0,6,0,0,0
1158,0,6,0,0,0
1159,0,6,0,0,1
1160,0,6,0,0,1
1161,0,6,0,0,0
1162,0,6,0,0,0
